quarter,year,month,tag_id_new,species,mark
winter,2011,2,0093,californicus,010
winter,2011,2,0095,californicus,100
winter,2011,2,0125,californicus,110
winter,2011,2,0235,truei,100
winter,2011,2,0266,truei,100
winter,2011,2,0353,truei,110
winter,2011,2,0396,californicus,100
winter,2011,2,0413,truei,100
winter,2011,2,0801,truei,010
winter,2011,2,0812,truei,001
winter,2011,2,0856,truei,001
winter,2011,2,0862,truei,100
winter,2011,2,0869,truei,100
winter,2011,2,0872,truei,010
winter,2011,2,0896,californicus,010
winter,2011,2,0903,truei,101
winter,2011,2,0906,truei,100
winter,2011,2,0927,truei,001
winter,2011,2,0940,truei,100
winter,2011,2,0950,truei,100
winter,2011,2,0966,californicus,010
winter,2011,2,0982,fuscus,100
winter,2011,2,0997,truei,100
winter,2011,2,1039,truei,010
winter,2011,2,1071,truei,010
winter,2011,2,1079,californicus,110
winter,2011,2,1084,californicus,001
winter,2011,2,1267,californicus,010
winter,2011,2,1269,californicus,001
winter,2011,2,1307,californicus,110
winter,2011,2,1307,NA,001
winter,2011,2,1336,truei,111
winter,2011,2,1386,truei,111
winter,2011,2,1811,truei,001
winter,2011,2,1824,truei,001
winter,2011,2,1876,truei,100
winter,2011,2,1926,truei,011
winter,2011,2,1977,truei,111
winter,2011,2,1978,truei,001
winter,2011,2,2256,truei,100
winter,2012,3,0002,californicus,001
winter,2012,3,0004,truei,101
winter,2012,3,0004,NA,010
winter,2012,3,0021,truei,100
winter,2012,3,0040,truei,100
winter,2012,3,0040,NA,000
winter,2012,3,0054,californicus,110
winter,2012,3,0054,truei,001
winter,2012,3,0065,truei,010
winter,2012,3,0065,NA,001
winter,2012,3,0073,californicus,010
winter,2012,3,0076,californicus,111
winter,2012,3,0093,californicus,001
winter,2012,3,0099,truei,010
winter,2012,3,0102,NA,010
winter,2012,3,0116,truei,100
winter,2012,3,0121,californicus,111
winter,2012,3,0127,truei,101
winter,2012,3,0127,NA,010
winter,2012,3,0128,truei,101
winter,2012,3,0130,truei,101
winter,2012,3,0130,NA,010
winter,2012,3,0131,truei,100
winter,2012,3,0131,NA,010
winter,2012,3,0132,californicus,100
winter,2012,3,0151,truei,101
winter,2012,3,0162,californicus,010
winter,2012,3,0164,truei,110
winter,2012,3,0175,truei,001
winter,2012,3,0175,NA,010
winter,2012,3,0200,truei,011
winter,2012,3,0228,californicus,110
winter,2012,3,0253,NA,010
winter,2012,3,0479,californicus,011
winter,2012,3,0796,truei,100
winter,2012,3,0796,NA,010
winter,2012,3,0826,californicus,100
winter,2012,3,0839,truei,101
winter,2012,3,0839,NA,010
winter,2012,3,0869,californicus,100
winter,2012,3,0869,truei,001
winter,2012,3,0878,truei,101
winter,2012,3,0931,truei,010
winter,2012,3,0953,truei,001
winter,2012,3,0963,truei,010
winter,2012,3,1024,truei,101
winter,2012,3,1024,NA,010
winter,2012,3,1025,truei,010
winter,2012,3,1044,NA,000
winter,2012,3,1050,truei,101
winter,2012,3,1097,truei,100
winter,2012,3,1175,truei,010
winter,2012,3,1956,californicus,100
winter,2012,3,1956,NA,010
winter,2012,3,2026,californicus,100
winter,2012,3,2098,truei,100
winter,2012,3,2101,californicus,100
winter,2012,3,2101,NA,010
winter,2012,3,2123,californicus,010
winter,2012,3,2150,truei,001
winter,2013,2,0028,californicus,101
winter,2013,2,0028,NA,010
winter,2013,2,0029,californicus,101
winter,2013,2,0029,NA,010
winter,2013,2,0055,truei,101
winter,2013,2,0070,californicus,111
winter,2013,2,0074,californicus,100
winter,2013,2,0076,californicus,101
winter,2013,2,0076,NA,010
winter,2013,2,0078,californicus,101
winter,2013,2,0082,truei,011
winter,2013,2,0084,truei,010
winter,2013,2,0099,truei,110
winter,2013,2,0121,californicus,001
winter,2013,2,0132,californicus,111
winter,2013,2,0152,truei,100
winter,2013,2,0152,NA,010
winter,2013,2,0160,truei,010
winter,2013,2,0162,californicus,101
winter,2013,2,0163,truei,110
winter,2013,2,0169,truei,110
winter,2013,2,0172,NA,001
winter,2013,2,0175,truei,101
winter,2013,2,0178,truei,010
winter,2013,2,0180,californicus,010
winter,2013,2,0180,truei,001
winter,2013,2,0202,truei,110
winter,2013,2,0202,NA,001
winter,2013,2,0203,californicus,010
winter,2013,2,0203,truei,001
winter,2013,2,0204,truei,100
winter,2013,2,0205,californicus,010
winter,2013,2,0224,truei,101
winter,2013,2,0225,truei,111
winter,2013,2,0249,californicus,010
winter,2013,2,0251,truei,011
winter,2013,2,0252,truei,001
winter,2013,2,0253,californicus,010
winter,2013,2,0274,truei,001
winter,2013,2,0275,californicus,001
winter,2013,2,0301,truei,110
winter,2013,2,0302,californicus,010
winter,2013,2,0303,californicus,100
winter,2013,2,0303,NA,010
winter,2013,2,0304,truei,100
winter,2013,2,0304,NA,001
winter,2013,2,0305,californicus,100
winter,2013,2,0306,truei,010
winter,2013,2,0307,californicus,010
winter,2013,2,0308,californicus,010
winter,2013,2,0313,NA,001
winter,2013,2,0314,truei,110
winter,2013,2,0318,californicus,001
winter,2013,2,0321,truei,001
winter,2013,2,0351,californicus,101
winter,2013,2,0351,NA,010
winter,2013,2,0352,californicus,100
winter,2013,2,0352,NA,011
winter,2013,2,0399,truei,111
winter,2013,2,0400,truei,110
winter,2013,2,0424,californicus,001
winter,2013,2,0472,californicus,001
winter,2013,2,0474,truei,001
winter,2013,2,0477,californicus,100
winter,2013,2,0478,truei,100
winter,2013,2,0478,NA,010
winter,2013,2,0479,californicus,010
winter,2013,2,0482,truei,100
winter,2013,2,0483,truei,101
winter,2013,2,0483,NA,010
winter,2013,2,0484,truei,100
winter,2013,2,0486,truei,011
winter,2013,2,0487,truei,010
winter,2013,2,0496,truei,010
winter,2013,2,0498,californicus,110
winter,2013,2,0520,truei,011
winter,2013,2,0521,truei,011
winter,2013,2,0521,NA,001
winter,2013,2,0546,californicus,101
winter,2013,2,0548,californicus,100
winter,2013,2,0548,NA,001
winter,2013,2,0549,californicus,100
winter,2013,2,0572,truei,010
winter,2013,2,0573,californicus,010
winter,2013,2,0598,truei,011
winter,2013,2,0599,truei,111
winter,2013,2,0677,californicus,010
winter,2013,2,0795,californicus,101
winter,2013,2,0963,californicus,100
winter,2013,2,0963,truei,001
winter,2013,2,0963,NA,010
winter,2013,2,1030,californicus,101
winter,2013,2,1030,NA,010
winter,2013,2,1126,californicus,100
winter,2013,2,1126,NA,001
winter,2013,2,1497,truei,011
winter,2013,2,2311,truei,010
winter,2013,2,2317,truei,010
winter,2013,2,2317,NA,001
winter,2015,2,0098,NA,001
winter,2015,2,0099,truei,100
winter,2015,2,0099,NA,001
winter,2015,2,0325,californicus,100
winter,2015,2,0376,truei,100
winter,2015,2,0376,NA,011
winter,2015,2,0377,californicus,100
winter,2015,2,0377,NA,001
winter,2015,2,0381,californicus,100
winter,2015,2,0381,NA,011
winter,2015,2,0382,californicus,100
winter,2015,2,0382,NA,011
winter,2015,2,0383,truei,100
winter,2015,2,0383,NA,001
winter,2015,2,0398,NA,110
winter,2015,2,0408,californicus,100
winter,2015,2,0408,NA,001
winter,2015,2,0411,truei,100
winter,2015,2,0411,NA,011
winter,2015,2,0412,truei,100
winter,2015,2,0412,NA,011
winter,2015,2,0419,truei,100
winter,2015,2,0419,NA,001
winter,2015,2,0428,californicus,100
winter,2015,2,0428,NA,011
winter,2015,2,0450,californicus,100
winter,2015,2,0457,californicus,100
winter,2015,2,0457,NA,011
winter,2015,2,0466,truei,100
winter,2015,2,0466,NA,001
winter,2015,2,0493,truei,100
winter,2015,2,0493,NA,011
winter,2015,2,0514,truei,100
winter,2015,2,0514,NA,010
winter,2015,2,0518,truei,001
winter,2015,2,0519,californicus,001
winter,2015,2,0532,truei,100
winter,2015,2,0532,NA,011
winter,2015,2,0540,californicus,100
winter,2015,2,0541,californicus,010
winter,2015,2,0553,truei,100
winter,2015,2,0553,NA,011
winter,2015,2,0554,truei,010
winter,2015,2,0555,truei,100
winter,2015,2,0555,NA,011
winter,2015,2,0559,californicus,010
winter,2015,2,0561,truei,100
winter,2015,2,0561,NA,001
winter,2015,2,0565,truei,100
winter,2015,2,0565,NA,010
winter,2015,2,0567,truei,100
winter,2015,2,0567,NA,011
winter,2015,2,0579,californicus,100
winter,2015,2,0581,truei,100
winter,2015,2,0581,NA,001
winter,2015,2,0582,californicus,100
winter,2015,2,0582,NA,011
winter,2015,2,0583,truei,100
winter,2015,2,0583,NA,011
winter,2015,2,0585,californicus,010
winter,2015,2,0585,NA,001
winter,2015,2,0586,californicus,100
winter,2015,2,0586,NA,010
winter,2015,2,0592,californicus,100
winter,2015,2,0825,californicus,001
winter,2015,2,0829,truei,001
winter,2015,2,0851,truei,001
winter,2015,2,0879,californicus,010
winter,2015,2,0879,truei,100
winter,2015,2,0890,californicus,001
winter,2015,2,0956,californicus,011
winter,2015,2,0958,californicus,010
winter,2015,2,0959,truei,100
winter,2015,2,0959,NA,010
winter,2015,2,0965,truei,010
winter,2015,2,0967,truei,100
winter,2015,2,0967,NA,001
winter,2015,2,0978,NA,011
winter,2015,2,0983,fuscus,110
winter,2015,2,0985,NA,100
winter,2015,2,0986,truei,100
winter,2015,2,0986,NA,011
winter,2015,2,0987,truei,100
winter,2015,2,0988,californicus,001
winter,2015,2,0989,truei,100
winter,2015,2,0994,californicus,010
winter,2015,2,0994,NA,001
winter,2015,2,0998,truei,001
winter,2015,2,2136,californicus,001
winter,2016,2,0101,californicus,010
winter,2016,2,0126,californicus,010
winter,2016,2,0150,NA,000
winter,2016,2,0238,californicus,101
winter,2016,2,0238,NA,000
winter,2016,2,0377,californicus,010
winter,2016,2,0377,NA,001
winter,2016,2,0380,truei,011
winter,2016,2,0385,NA,011
winter,2016,2,0398,truei,011
winter,2016,2,0398,NA,000
winter,2016,2,0411,truei,010
winter,2016,2,0411,NA,001
winter,2016,2,0429,truei,001
winter,2016,2,0429,NA,000
winter,2016,2,0465,truei,001
winter,2016,2,0529,californicus,001
winter,2016,2,0559,californicus,100
winter,2016,2,0559,NA,001
winter,2016,2,0565,truei,011
winter,2016,2,0565,NA,000
winter,2016,2,0578,californicus,011
winter,2016,2,0585,californicus,100
winter,2016,2,0592,californicus,010
winter,2016,2,0592,NA,000
winter,2016,2,0604,californicus,011
winter,2016,2,0609,truei,001
winter,2016,2,0614,californicus,001
winter,2016,2,0630,californicus,100
winter,2016,2,0632,californicus,001
winter,2016,2,0644,NA,001
winter,2016,2,0645,californicus,001
winter,2016,2,0647,californicus,011
winter,2016,2,0670,truei,001
winter,2016,2,0670,NA,000
winter,2016,2,0680,truei,000
winter,2016,2,0681,truei,011
winter,2016,2,0683,californicus,010
winter,2016,2,0683,NA,001
winter,2016,2,0699,californicus,011
winter,2016,2,0705,NA,000
winter,2016,2,0706,truei,000
winter,2016,2,0707,truei,010
winter,2016,2,0707,NA,001
winter,2016,2,0727,truei,001
winter,2016,2,0730,truei,001
winter,2016,2,0730,NA,000
winter,2016,2,0740,truei,000
winter,2016,2,0750,truei,001
winter,2016,2,0752,californicus,010
winter,2016,2,0752,truei,001
winter,2016,2,0762,truei,010
winter,2016,2,0762,NA,000
winter,2016,2,0800,truei,001
winter,2016,2,0800,NA,000
winter,2016,2,0882,californicus,000
winter,2016,2,0922,californicus,010
winter,2016,2,0945,truei,010
winter,2017,2,0238,californicus,100
winter,2017,2,0277,californicus,001
winter,2017,2,0380,truei,101
winter,2017,2,0385,NA,010
winter,2017,2,0465,truei,100
winter,2017,2,0502,californicus,001
winter,2017,2,0557,californicus,100
winter,2017,2,0559,californicus,001
winter,2017,2,0592,californicus,101
winter,2017,2,0592,NA,010
winter,2017,2,0597,californicus,110
winter,2017,2,0597,NA,001
winter,2017,2,0706,truei,010
winter,2017,2,0800,truei,010
winter,2017,2,0922,californicus,001
winter,2017,2,0945,californicus,010
winter,2018,2,0133,truei,001
winter,2018,2,0238,californicus,001
winter,2018,2,0945,californicus,010
winter,2018,2,0945,NA,001
NA,2015,7,0023,truei,100
NA,2015,7,0079,NA,100
NA,2015,7,0379,NA,100
NA,2015,7,0382,NA,100
NA,2015,7,0385,truei,100
NA,2015,7,0392,californicus,100
NA,2015,7,0394,californicus,100
NA,2015,7,0398,NA,100
NA,2015,7,0411,truei,100
NA,2015,7,0412,truei,100
NA,2015,7,0466,NA,100
NA,2015,7,0493,NA,100
NA,2015,7,0517,NA,100
NA,2015,7,0532,NA,100
NA,2015,7,0537,truei,100
NA,2015,7,0556,NA,100
NA,2015,7,0559,NA,100
NA,2015,7,0566,NA,100
NA,2015,7,0579,NA,100
NA,2015,7,0597,NA,100
NA,2015,7,0811,NA,100
NA,2015,7,0931,californicus,100
NA,2015,7,0932,californicus,100
NA,2015,7,0933,californicus,100
NA,2015,7,0934,NA,100
NA,2015,7,0959,NA,100
NA,2015,7,0967,NA,100
